Temperature,Humidity,Soil_Moisture,Rainfall,Crop_Type,Irrigation_Required,Crop_Health
34.58139175424594,32.816376254738515,75.69776450838494,107.94721408692195,Wheat,0,Good
25.827083213938813,43.08536637151104,64.36060411369795,53.86207381520265,Soybean,0,Good
36.26181337643107,42.480311601997315,70.83851029791583,197.0428562198646,Soybean,0,Poor
16.996316839496785,43.28070485986393,26.905667585235047,135.72701138472854,Soybean,0,Good
38.875097566293846,40.474693602404884,29.06153745528113,122.07617956648085,Rice,0,Poor
24.94388709129678,74.40312559903978,52.93778344760607,20.98881393087426,Corn,0,Good
33.26937763147191,75.56768923158027,78.83156006180343,170.0861441851894,Corn,0,Good
19.838972566053034,32.727383540390605,44.24524068444165,157.88296338856625,Corn,0,Good
16.062340263178996,78.94976907857418,63.214095896516,20.567547905642147,Wheat,0,Good
36.85361122336383,33.56472893812246,26.918950215784246,137.58338963841828,Corn,0,Poor
28.161004269305018,72.88571937965156,34.16619359612806,106.07626421709173,Wheat,0,Good
30.906535517096668,76.67113405817616,30.6983014396427,79.39328858584045,Corn,0,Good
19.453331609747135,85.86342466490342,78.50796247686016,140.09252605363403,Cotton,0,Good
16.548322607115065,60.66905789200835,32.2498112326511,138.52101501685632,Cotton,0,Good
17.90696809968761,72.53865677074903,74.40817317246716,94.85998028317128,Corn,0,Good
25.46463355287979,81.4502131920344,68.93271576973831,144.69505970566405,Cotton,0,Good
39.965198943476004,39.12293652875253,74.42880712848135,66.03660936396535,Soybean,0,Poor
39.27166288898294,52.25157195448601,55.36483003545024,38.11136048613521,Wheat,0,Poor
38.16245455755028,54.56995900232394,17.747711204018017,183.1766602702595,Cotton,0,Poor
34.98513765435888,42.556363652739016,23.023794872075793,148.3410470247177,Wheat,0,Good
34.768178798395454,75.14964537311764,21.824772632634406,197.18570536024856,Cotton,0,Good
31.291171048643278,41.26955275933477,13.222837221844788,187.30900171946755,Cotton,0,Poor
17.699026375318223,78.34992177153815,25.511558653141094,1.404798218035208,Rice,1,Poor
18.256102213123555,36.51870551258314,23.637979674959944,23.287558006141907,Wheat,1,Good
15.66267059424673,64.25713087704226,23.830339769633692,62.48952995094377,Rice,0,Good
37.3570708916332,44.57019308983399,15.390016292318084,104.80400496481612,Wheat,0,Poor
39.93582962289699,87.85261329528521,36.29508449402347,0.2927445528647432,Cotton,0,Poor
35.8041469767857,86.04525352022554,38.97067499336576,18.911849750027176,Cotton,0,Poor
32.32184432318482,83.07133789846577,51.810374978580825,127.9324850188296,Cotton,0,Good
33.94456035528621,60.10894037975206,18.54520032178393,0.6772434359512802,Wheat,1,Poor
36.358605334323755,31.874791134921033,14.704504662503986,76.42054787615022,Cotton,0,Poor
23.44232385064168,42.678177087292745,31.12469372951637,66.52010401211241,Soybean,0,Good
21.57228958713904,56.86186512758256,10.761935961721006,0.3724607988562889,Wheat,1,Poor
20.210044919519163,38.99194253655254,62.91371594592449,180.08614311381388,Soybean,0,Good
21.062228868695552,51.40860886152885,32.691624978579725,74.72901574271908,Rice,0,Good
17.00878399119853,77.3573274811144,21.929869016132955,90.20265070805912,Rice,0,Good
15.383626124134226,32.084518643610984,61.81571502299219,35.67637750003829,Corn,0,Good
30.046614797426866,50.839283883348216,52.97250117374879,161.8463535654201,Rice,0,Good
27.466731422061002,33.87455948510141,17.878030497192896,182.1005381513786,Corn,0,Poor
34.36861980283686,73.82071136097686,16.444457495714516,73.53921677629394,Wheat,0,Poor
30.314183817289752,77.93849364944928,15.957866251959032,61.21444009951325,Cotton,0,Poor
28.748079532835508,80.08509989203165,33.24911135649469,144.6282733722336,Soybean,0,Good
24.60316911057603,56.9872922867056,64.20940256131922,64.69320577366327,Cotton,0,Good
35.426608752303565,74.31641034012087,64.36993114999956,178.16529751817023,Wheat,0,Poor
15.060209248205723,65.08654754058745,25.892517067865505,85.71745292495827,Cotton,0,Good
25.77759808458163,62.79305374679827,64.74769049833539,20.421011496783326,Wheat,0,Good
21.619638860366187,47.30562327498353,77.37253939780291,44.02705908241544,Wheat,0,Good
20.587974345572405,64.07871748310592,25.70474203716418,160.84262163206006,Cotton,0,Good
36.61767689251637,51.806965759803184,47.65696462579351,99.09517749187904,Wheat,0,Poor
25.44857012611992,61.28948803423737,49.23135242774159,92.0214325455555,Soybean,0,Good
26.357089484075605,38.33652920411083,43.06124338213872,59.79063109841054,Rice,0,Good
26.492566412207786,72.59998551100585,19.565944894570997,182.59912025321512,Wheat,0,Poor
21.244849305447325,47.49752137267518,77.33742420860511,22.09102899280815,Soybean,0,Good
22.64917134801726,35.231401931433304,42.18259887386397,59.66479316364417,Soybean,0,Good
23.42688144688948,53.43387898658267,27.53986448912118,0.9861778625000373,Rice,1,Poor
36.25564398467598,86.81741696454378,15.80379163927713,96.906104629537,Soybean,0,Poor
37.65692568178571,66.80138523574396,70.89265815580112,87.2783500866376,Corn,0,Poor
26.59389341281099,37.33783632800798,43.140407387075136,49.193636622695514,Soybean,0,Good
31.08267755123504,74.08225618553152,61.134938329069605,14.965276485122093,Cotton,0,Poor
18.8254163604209,42.887886268624555,44.61652965079377,39.01529241773294,Corn,0,Good
34.00206601290111,76.40727730149254,27.395264095580895,73.00249370901146,Rice,0,Good
22.753518710563,89.90128114616182,57.58238439970923,89.75051200372317,Wheat,0,Good
30.027900029140994,30.694612386368725,68.68837443048514,172.0027669787615,Wheat,0,Good
22.98441272026306,78.86053825424695,50.71884459096001,48.484312642205765,Soybean,0,Good
19.29335219945636,75.90984472478873,11.336233341260838,49.50281338293456,Soybean,1,Poor
26.948179474754692,86.64201086342995,23.54363516256737,167.6020772485483,Corn,0,Good
26.084415088242586,78.48589585458427,10.383204775937134,38.29196967616366,Rice,1,Poor
38.25787486457895,33.53171230866117,70.54078517983709,179.37430640836175,Corn,0,Poor
24.338976299281807,81.20948674155106,24.874061177116722,2.9787916382800317,Corn,1,Poor
36.36120025648342,76.69321050965746,33.14448088319124,173.13906181588695,Soybean,0,Poor
36.67038354392598,70.39894199054892,34.963386774169244,95.28188366572911,Cotton,0,Poor
20.035469812066026,44.79026434982328,78.79358268776424,64.53375910095664,Soybean,0,Good
35.688428131108395,57.558153611146025,78.97636270713403,78.49430099907077,Rice,0,Poor
19.150639570434564,87.95364653169602,24.10557579205669,8.831193956979178,Corn,1,Poor
18.41674653211422,87.62208164541258,38.01617591606714,156.92583658068264,Cotton,0,Good
36.24036141357494,33.37237488528204,24.812947506275126,111.9106028339323,Soybean,0,Poor
17.316314317863473,63.72476748533385,76.66005755108259,125.0268358179478,Rice,0,Good
35.277994443229616,66.9804604102582,42.33563676925264,57.00224486250978,Corn,0,Poor
20.20162091206098,87.60863892160859,33.289077505319085,47.900572115429505,Rice,0,Good
25.517892296061742,34.98816193730931,74.24330006992828,140.9838510126613,Corn,0,Good
37.256103605277985,84.89682007249397,72.23662510363664,128.06541572757544,Soybean,0,Poor
16.2126804271563,81.73480276251476,28.984838484268284,89.49056221726266,Soybean,0,Good
26.263056577959862,65.7564379368222,36.62849258826236,159.2753693998731,Wheat,0,Good
15.469153620677881,72.15898685279078,68.41525128552021,43.953881270588745,Wheat,0,Good
28.8350309991024,63.737691759546756,74.11921114497751,79.68578834199398,Soybean,0,Good
25.598347593644057,31.619847528219612,28.11753203201809,26.282909464185767,Cotton,1,Good
27.461117286152714,59.687859322053164,22.26329817900361,135.76596575363445,Rice,0,Good
24.97227125575979,48.6853099020925,17.79216118793368,16.579209765670576,Cotton,1,Poor
27.694325835039486,62.51120892432078,10.08338930448781,89.30093822368326,Cotton,0,Poor
19.125994381896696,41.04033095158188,64.959329926823,22.10851428451852,Corn,0,Good
23.94469795106722,62.03253256154429,45.218584923134266,66.04618169977105,Cotton,0,Good
37.556543034434796,31.367383016513607,26.223047198635385,176.6628799195625,Soybean,0,Poor
22.41998410980043,88.86461556705915,62.48289920913262,117.41877809355081,Wheat,0,Good
22.721159142014216,74.04182906479852,25.05938429763446,26.532586041912598,Cotton,1,Good
24.37134764681453,89.50585017415447,20.643736310664693,97.45762497633869,Soybean,0,Good
16.685953999993874,72.44412487407999,29.369471062218913,117.0369486426334,Wheat,0,Good
23.51641718732558,68.52530912768876,48.124725832837456,155.05933727424562,Soybean,0,Good
26.198658576811518,35.81416041938339,13.636836484722783,198.62495204868586,Corn,0,Poor
30.43146653469218,61.662030079245255,60.8374033844214,154.81119364831554,Wheat,0,Good
27.38166549363771,30.580082193341582,29.299133461249774,188.1003062302416,Rice,0,Good
36.06870161992957,89.14964230544291,79.02578859537968,122.48989733321214,Wheat,0,Poor
19.060410627727897,33.691862610779275,15.617017597865527,5.298849887843082,Wheat,1,Poor
24.44641920046456,32.00984311416135,58.30211978642127,152.13511450660513,Wheat,0,Good
15.276054702836676,83.16789073433003,35.40109386757401,153.76423855843439,Rice,0,Good
37.46390385485842,70.05848387787083,49.750699026835264,44.44291258388182,Soybean,0,Poor
15.745096091803246,37.812524447336756,44.27746046014534,36.89836705152454,Rice,0,Good
33.56579116723809,89.57000674685831,46.391821677870034,6.015387110594772,Rice,0,Poor
21.11833587859126,61.98750063773889,53.59270542050255,174.99096200081246,Cotton,0,Good
18.386255711774123,51.989344553064775,75.25944807736424,80.994006582391,Wheat,0,Good
19.04423765799752,85.97537686067264,61.97743989174054,121.64447559850554,Cotton,0,Good
34.75019775437006,31.66842464997288,73.43188138909449,161.48147915173092,Corn,0,Good
37.35097113207042,51.867572983663024,29.589407813002325,60.8040360948644,Rice,0,Poor
39.283848034684866,71.9959449799479,50.17936100801144,141.12175155895642,Wheat,0,Poor
15.436953827074829,51.076328425805784,27.502393576847826,11.896206107759276,Rice,1,Poor
32.25233385732113,52.01334077971464,53.047600863366924,84.3718883654752,Wheat,0,Good
38.12278020486455,82.49495653829418,65.43729086994946,22.624965684977425,Cotton,0,Poor
35.57546719197373,45.45135178351854,43.441054686651306,174.93869154145767,Cotton,0,Poor
25.86830337887513,56.21420894027465,22.84026268732253,20.83253102126399,Cotton,1,Good
20.804452781744764,70.25490369227413,15.122459045931867,57.88410682139875,Corn,0,Poor
15.051861362118757,64.06311069100897,25.664081125286415,74.57740672544435,Soybean,0,Good
31.11380257743889,76.91399765273535,11.13014917092434,22.032083978819152,Corn,1,Poor
32.87294003368761,39.14102361513174,47.94720383764082,92.57312740574896,Cotton,0,Good
22.92272637460653,88.78185094444751,14.188464664076488,142.7372141897767,Corn,0,Poor
34.01563990518089,47.86494887661305,42.52765731731662,43.64644195950931,Wheat,0,Good
15.807736865327726,65.50165352063851,10.06532847019101,138.99384594085052,Cotton,0,Poor
39.4129692295452,89.01236537229912,10.208320101687287,181.70732711968594,Soybean,0,Poor
35.692022061898285,38.469606984706886,49.99091457697438,13.339041466781087,Cotton,0,Poor
26.51755695033018,60.652606841376254,57.804454840394314,20.401554883714002,Rice,0,Good
26.797685620172466,40.92696960378073,29.823904377570432,117.92743788701343,Soybean,0,Good
33.53199858995728,65.89703151761492,51.40733751745558,106.13868416534069,Wheat,0,Good
37.52935480764021,41.754398402223146,73.14098484808154,197.67992538018336,Cotton,0,Poor
30.5379997892282,51.74027630530246,49.02496578545075,105.2657795365259,Corn,0,Good
15.58180470520684,42.61505906051894,34.076928530157915,193.7809922186133,Soybean,0,Good
34.58647982644601,35.80045348991205,72.89036101816802,61.233100343078874,Soybean,0,Good
38.830714803883566,75.35904572744406,28.547689581454122,84.86730782639029,Corn,0,Poor
18.045902459476572,68.0440562115993,23.490505593247555,84.28055837220052,Cotton,0,Good
36.32001444989152,85.25815779501924,32.34158204817102,55.0134584863426,Cotton,0,Poor
30.80095870573622,84.87564424857135,32.071036198387276,145.144302699439,Wheat,0,Good
27.308968092325145,33.48076774941165,37.391965621516015,105.8019832586554,Corn,0,Good
29.4695318389418,65.91357286728591,16.809379110418824,68.94545486694706,Rice,0,Poor
24.565840605689264,60.489500939641694,55.40563609958873,160.07333361502185,Corn,0,Good
15.035827170425959,84.54479785411762,43.85052039911589,21.946433920692108,Soybean,0,Good
19.379855779042163,83.15800125525948,16.10368556517048,189.63701762707836,Wheat,0,Poor
37.971845639722964,84.44602501059684,37.23469264076547,118.36244929365849,Rice,0,Poor
23.330605804896024,37.895447249828905,44.17624202406081,61.99610271231648,Soybean,0,Good
25.925827209116242,64.44167322580071,27.717342480638944,83.2500397065679,Soybean,0,Good
37.17992994622485,60.11890424288548,62.48172284650249,183.64562993794763,Cotton,0,Poor
25.17075911567139,83.36021839329351,26.277493688322124,119.48822420191696,Wheat,0,Good
35.49372531429373,66.23674486699122,73.53629923895323,147.99656025352036,Wheat,0,Poor
21.08368747362446,59.32512930341613,22.00059889461083,136.5851297954155,Rice,0,Good
36.44695890210447,64.15340199317555,66.13274129533912,132.1667233693697,Wheat,0,Poor
28.026984665925617,82.98959946376364,37.84152251731446,90.70528644801136,Wheat,0,Good
37.92753133873239,75.13949242650429,14.90314788753778,32.63675098998087,Rice,1,Poor
16.03611129251233,41.14019781738558,31.256918930572034,89.63816175619581,Rice,0,Good
32.6427926644337,81.6725133200674,45.68556093150302,80.47284960470868,Soybean,0,Good
35.69023846771893,43.703065858425546,19.531176965010538,168.71914567719574,Rice,0,Poor
17.966030501934032,71.05014383626866,11.310909420144494,67.54063747912352,Wheat,0,Poor
15.271323709731341,64.27316973760875,18.894065645248514,133.020221765274,Soybean,0,Poor
34.274660683943225,63.90469977806887,67.51544856532212,18.5447794799259,Cotton,0,Poor
17.988389814718875,42.64612666531636,32.70608691933838,129.0681129572129,Cotton,0,Good
20.14832091623792,39.20603868431343,17.046877761441436,21.63429701085089,Corn,1,Poor
23.10906986549901,54.44234360863136,58.69809810974825,83.9784740942839,Corn,0,Good
25.551766184130955,39.762932381428044,45.72487843239602,47.166927303083625,Soybean,0,Good
35.895675500185106,53.03821824276383,78.88441107659081,54.94398226327066,Wheat,0,Poor
15.518676755805798,80.33527902054257,52.24044882636944,75.57735389069956,Soybean,0,Good
39.94918376929442,47.50907247772534,35.883165967639215,103.35370511873916,Corn,0,Poor
26.97789616265379,54.92047052194295,70.03288832860423,15.554269265549813,Cotton,0,Poor
17.818799365045805,64.97700027837374,72.71180284118296,68.1182716379454,Soybean,0,Good
38.99607009433905,54.9090896984693,33.56166513809043,111.75863934910481,Wheat,0,Poor
28.960588949273976,47.410067982080676,59.19848742128263,170.96951758763345,Soybean,0,Good
39.6897160330529,58.76076489680881,37.181719633333735,70.27248554428529,Corn,0,Poor
25.3967662650796,87.6914826446659,70.5191010640524,156.56135121459073,Corn,0,Good
16.675694116166465,66.49501582689057,39.954328753185486,134.1859788145579,Wheat,0,Good
33.75624518333903,40.65649690258472,64.09790786928326,133.02123020830334,Wheat,0,Good
39.29845976102266,36.0973417362632,57.94599414121968,195.05688580335712,Rice,0,Poor
29.12355750275229,63.70648089434257,13.327817379849524,43.17695464403937,Cotton,1,Poor
34.422561934252016,44.388228315007936,37.02553254181542,179.62746724544985,Cotton,0,Good
23.075401891995465,54.861647826131225,33.25976806086106,155.71238280295964,Corn,0,Good
27.667022380004745,39.104337558309965,32.534664701135696,37.593511474004714,Rice,0,Good
25.78060253476459,71.41950394024951,55.1009651819815,162.88482715424354,Soybean,0,Good
26.779468750188727,37.186167149304936,39.87011727752834,171.45646647598033,Cotton,0,Good
22.386993127793673,37.73272462275148,20.117661900763128,57.79559044716176,Corn,0,Good
27.977525580537275,64.31751616990175,65.3909093376513,68.47642579785547,Cotton,0,Good
32.97192417895054,50.883988524046174,67.37686981052823,131.64900554133348,Soybean,0,Good
15.541461967018972,71.97022282391504,32.74378851993988,97.28660610381735,Wheat,0,Good
22.483208076130115,31.514603410059806,32.12020604710581,68.3603533891703,Wheat,0,Good
32.44831871646471,84.46032974819579,45.62735934699024,13.11939305011267,Corn,0,Poor
18.95581049108891,51.3637657133662,22.120600359333885,37.23411974916671,Cotton,1,Good
20.933753854093798,45.76568725700284,41.19523198274,34.349176817601546,Soybean,0,Good
20.605242897382585,86.65663502788337,78.20419354087285,140.08093640230913,Corn,0,Good
16.91187363088804,59.697450221994366,60.85298310827505,35.22398032018393,Soybean,0,Good
24.851764227716956,58.25637445238553,29.363695339387004,62.88149993593039,Corn,0,Good
19.845412107162538,77.40460509327974,23.346740732667232,195.18451021610022,Wheat,0,Good
27.81586901949718,81.5647811313168,52.95614839136801,9.879117785127335,Corn,0,Poor
24.304432639604364,86.76735781946044,31.301690176218848,179.08424393725267,Soybean,0,Good
38.75103130270724,53.7147908403346,73.62701277437773,47.120360229692615,Wheat,0,Poor
21.411612121423047,79.51221477005836,72.69750732105442,81.19829858650836,Rice,0,Good
27.844772360089177,54.80811764086522,77.58146304269764,188.3580393236025,Corn,0,Good
21.66157211722072,62.01880809635241,21.762671902226582,20.243143744846215,Wheat,1,Good
26.939578693628434,42.143369966506306,45.69946444633952,166.53790374939516,Cotton,0,Good
22.22553188574742,41.19106696004893,53.441011142557294,160.32213901948032,Corn,0,Good
24.957028428940546,60.90843597338616,46.92736869958176,129.36540780673437,Corn,0,Good
30.95119277291602,88.43036590989114,63.79212338039362,185.72689569524604,Corn,0,Good
36.25008262132722,67.2907596095205,38.0093660022023,47.950326435791155,Corn,0,Poor
18.8887015822278,81.6773435868289,11.388792652382174,142.2117595903602,Corn,0,Poor
32.47470642738244,49.71091040978488,75.81567441741923,10.116939013379556,Cotton,0,Poor
25.33979497518959,51.48021471064315,55.296975147941836,31.61136460917582,Wheat,0,Good
30.232608558927303,38.519999247099875,71.54918481974951,161.3955251447591,Rice,0,Good
28.980852707939484,38.61534870409964,27.57554202971574,38.19521117026117,Cotton,1,Good
31.282116566407893,49.7636570467231,60.978470396110254,85.21813098422302,Wheat,0,Good
26.449063161365537,66.70164037056821,22.640620278972968,184.02319109616397,Wheat,0,Good
33.51035145702503,55.13480322277932,35.564610469765626,188.8463227358281,Corn,0,Good
29.978037843389554,55.25241890960193,15.803602594869044,57.7474576758036,Soybean,0,Poor
22.00982350005619,66.74513061209355,49.821660594233464,94.4966667929283,Soybean,0,Good
16.583152841965557,56.8727804771629,10.85467396737586,33.89242600422211,Soybean,1,Poor
16.49691298033875,45.5501334446805,35.75140377628635,173.64062333068057,Corn,0,Good
33.98410517928677,37.01801431519469,49.87874747076501,61.595657185480654,Cotton,0,Good
18.299502863789428,31.45576501650575,65.68757190038846,38.75966401857487,Corn,0,Good
27.61660820388466,72.63745829706221,14.87851514126183,40.083608746248764,Soybean,1,Poor
28.91074955794597,49.04519196006197,37.940909132492585,39.07431729464499,Cotton,0,Good
36.851988951229075,35.150428838900844,36.37197710024857,24.404179912484736,Cotton,0,Poor
22.86239464235361,49.19000286103852,57.23447614921389,87.7685094289663,Corn,0,Good
20.791295420433975,60.96441643815581,34.97986359009435,47.930712872284474,Cotton,0,Good
36.69067123289135,85.62953902368955,30.258525436943387,42.80030033960867,Soybean,0,Poor
22.650292630895688,83.59219389568176,16.26751867219577,42.128381000167096,Soybean,1,Poor
31.443670425517386,32.61454791079336,24.926757093697468,35.22789000783251,Corn,1,Good
32.56011644792571,33.761879266897374,56.214213410224765,123.50965643661694,Rice,0,Good
18.157257708178633,67.59770435008207,49.60140026034998,110.97294492069337,Cotton,0,Good
28.000430923910116,76.7865263401645,11.22255315935382,129.39573644180336,Cotton,0,Poor
34.06351031990859,39.87823482787646,57.4489425374632,63.296825720318296,Soybean,0,Good
30.85909202168247,44.43929909972944,26.915313562284474,186.90778696195912,Corn,0,Good
15.384942184568146,73.2405572734219,46.13829807596754,115.35595096062734,Cotton,0,Good
39.30221423426066,89.37476729999106,67.3848384644649,105.43928833671019,Soybean,0,Poor
39.83991073870528,49.44579938252923,11.299289310096755,46.9698615028542,Cotton,1,Poor
24.168266363659434,38.85145954263311,64.4959919796971,100.53455755733526,Soybean,0,Good
18.877566483793622,55.7569455028801,52.49702296311065,10.725286557241652,Rice,0,Poor
27.254520270904862,81.54578518415192,53.291254997146225,52.385519076826355,Wheat,0,Good
38.2649436326962,42.2477511083845,14.596783412379203,122.9656974219119,Corn,0,Poor
30.15868260179991,74.65220507507715,64.37771985260727,147.83850665061456,Cotton,0,Good
31.980565186560288,79.24488808860312,28.053236472146747,54.800475983014096,Cotton,0,Good
30.726263726330647,67.08470099254569,52.4091618403637,188.19662566094976,Cotton,0,Good
38.24645586038313,61.76255478626305,61.29895809358038,75.69540052055036,Rice,0,Poor
31.18955284526688,67.13674300454446,75.94024675348288,47.953315569415686,Corn,0,Good
31.873441945059074,84.40978748143749,38.58233372269149,143.3441925256037,Soybean,0,Good
27.78515599856454,86.64049382397349,67.722868373952,184.34740622788937,Cotton,0,Good
15.629291572318463,71.27612350860866,72.06361248161313,146.33701498355308,Wheat,0,Good
18.04937342430256,69.85299559734307,41.94305433386299,54.01009348451205,Soybean,0,Good
26.648678348062028,30.748866463939343,27.856852543852966,149.06752396783742,Soybean,0,Good
28.628097867321742,33.20919076811142,61.12975007198023,172.51145616711844,Corn,0,Good
29.81341552465838,33.140646293396635,53.330279129433904,91.76224281992012,Wheat,0,Good
35.82894282458426,76.13791434618061,66.7466126642729,37.73119492378507,Corn,0,Poor
18.161823193143327,71.43003272429918,33.79118140510238,175.9278733229779,Rice,0,Good
17.758452755307538,40.97357706944001,24.26902277888194,89.18807890769114,Corn,0,Good
27.05996247007226,70.12473737781423,27.728198436676276,107.25888687165168,Soybean,0,Good
24.246936024355612,65.43954798035787,38.748466862703125,96.51287426076193,Soybean,0,Good
33.907661991884396,61.13571027664184,76.89559275500515,123.50850296180505,Cotton,0,Good
29.303743364442663,45.09854186367859,64.09763742059442,40.429367278867524,Soybean,0,Good
38.05213794408655,60.54576595393959,70.66846118436045,165.06399430014747,Cotton,0,Poor
36.76470058809407,43.087132720256896,45.12816499243805,31.73467207489489,Rice,0,Poor
17.958529229999257,36.044516902663936,58.489380516103715,12.32328366635047,Wheat,0,Poor
25.426194674609143,55.339980067185365,29.45754851315726,36.853112399478036,Cotton,1,Good
26.744622349620045,50.020340805116895,21.1797011307449,159.52737513116665,Wheat,0,Good
20.340675435422433,39.78762409960086,71.53612152094627,139.25863338166837,Cotton,0,Good
39.34803716141927,62.05914731419961,36.739856624549944,156.40651814395252,Soybean,0,Poor
24.62438980036589,46.26890647501612,44.204345931644745,185.49608493403292,Corn,0,Good
26.544991090439623,75.69392751527052,63.454825698427335,152.2212028761564,Cotton,0,Good
29.38082749090119,46.25001844742754,47.18130419701269,181.98818038195483,Corn,0,Good
21.050779987825674,66.3027668481074,79.31954644936337,92.26280835322913,Cotton,0,Good
36.768168836425986,53.21449151787705,57.00688278959351,161.30163903360574,Corn,0,Poor
22.421414347537116,39.925056740923125,64.35220760457797,28.368518513367015,Wheat,0,Good
30.779975093668405,54.911486727504,16.008498692678987,12.906908235178438,Cotton,1,Poor
28.712613761037737,38.773904815802176,15.519122215217303,35.899604271124396,Wheat,1,Poor
17.60623170094269,57.9002745374662,25.786021382685554,192.1695993593227,Rice,0,Good
38.738961278762595,53.01961657090339,29.41621965164808,152.56737355324168,Corn,0,Poor
35.372514667377935,72.7789632738852,32.13063775849638,177.05125964828562,Wheat,0,Poor
15.112861052455726,36.980816397433784,72.22194664011204,63.90094375582851,Wheat,0,Good
19.62988708735366,80.75545654826618,21.675238272716726,40.465899524826575,Corn,1,Good
32.1227963774398,30.760048867888326,78.8281254729581,86.72239784456472,Corn,0,Good
31.071715249752458,61.43961466094643,62.46154043685414,85.00776343220127,Corn,0,Good
19.289604991880932,52.49417218652016,78.23836816640676,2.9715475867888808,Rice,0,Poor
30.42849490774792,83.30413506281792,21.023033009781926,161.30505768020492,Corn,0,Good
38.12456797634047,89.04034376328875,33.941908352063976,120.95095038276273,Soybean,0,Poor
32.19702219822817,70.41150074704163,54.366482182075075,195.45598323773652,Soybean,0,Good
31.648495001917265,52.64974898909284,34.296161261134955,69.22280296795125,Soybean,0,Good
25.744207512073764,67.19412465890639,63.50841756078956,58.8142481740457,Wheat,0,Good
15.995381103028958,79.75580119897755,22.355022678535086,123.26874800582304,Soybean,0,Good
35.07039140970878,75.89233824637301,59.82381358405835,64.01856170278693,Wheat,0,Poor
35.63034525678745,60.85119898730839,30.087113752645397,81.38346164825651,Rice,0,Poor
33.10831481652872,48.139366590466885,15.41805659099365,110.41264503680269,Rice,0,Poor
16.04423925820402,66.53314719142205,14.84382446726201,88.0913373388728,Soybean,0,Poor
28.241263216908848,69.91906239520293,31.31334073478972,4.458870688625849,Corn,0,Poor
20.602149902414666,48.57627886542207,41.31472442292454,31.915766136857403,Corn,0,Good
38.03676936517845,72.9714547746657,25.03412605039517,195.88713873940705,Wheat,0,Poor
21.43529677055324,67.2553337679077,59.528040222161266,107.56402989374439,Corn,0,Good
32.88777855246961,44.000837222858934,41.5483481177248,173.85159277631243,Cotton,0,Good
16.46485162958567,62.7145412043452,59.62342047790469,111.92712788556389,Cotton,0,Good
20.57538491603399,87.16780498645744,18.58253884601163,187.39253427203286,Corn,0,Poor
35.21655671480174,67.86663435088943,26.39756127832415,198.03133783571386,Rice,0,Poor
23.03310057068755,69.09270065121217,31.34999453900333,44.824032258206834,Soybean,0,Good
23.726464627043924,89.90317866440145,78.54855870420455,193.65779746056677,Rice,0,Good
36.8495953969195,37.784634868792836,10.530152329234042,69.21014045416625,Cotton,0,Poor
19.21491294992422,53.694881052990475,36.4240306971589,100.70527331251652,Corn,0,Good
34.066239525261096,47.70948792619928,47.91686887847078,187.23743398036564,Rice,0,Good
19.202446515755494,38.742478299773865,31.507273240844004,34.62197132866947,Soybean,0,Good
24.746805847255057,34.12692594948424,58.111622707482674,175.10024253691952,Rice,0,Good
37.751233834817,68.93569387024502,67.48813982732287,16.34740593524193,Rice,0,Poor
22.46726095851339,66.30038665166046,64.86071700373131,168.67635658600236,Corn,0,Good
34.310913429611155,39.00895062760007,56.12037066389408,150.30320828574915,Corn,0,Good
34.52069931316008,38.308477431465924,31.91700294291319,37.79408730976643,Wheat,0,Good
17.607745037919212,85.74622331591235,38.59225237711766,114.2979149097828,Rice,0,Good
33.65255954480172,46.1810492459176,68.96663404723792,33.86360921382927,Cotton,0,Good
27.518513948117743,70.85984080242132,49.322545895277784,53.80746893628627,Soybean,0,Good
38.32856287326374,73.55188361955632,25.903455878678848,98.74666747142635,Corn,0,Poor
32.623665702028234,57.22486565737701,56.44552153658085,143.43954435501837,Corn,0,Good
25.901355574710262,71.83109057270084,55.53444735340989,175.85687185327026,Wheat,0,Good
32.45195722944807,82.93210301394818,37.39758369232541,31.67808505771561,Wheat,0,Good
39.041416037922176,32.18123773424806,50.67170558963424,105.7195616669778,Soybean,0,Poor
15.816418867587455,52.549398759805314,71.62357631346018,179.38058269963994,Wheat,0,Good
18.23937406592519,42.269472999650894,70.93760438672801,183.20008939468434,Corn,0,Good
20.5383391114743,45.238648005740814,42.734030837938406,134.48709657331491,Corn,0,Good
16.255535929548227,53.54419543220273,53.049766568928675,86.37900152284277,Cotton,0,Good
17.71146776799716,48.65979097286335,78.83727581059973,144.67715410936907,Rice,0,Good
34.4647603341931,62.616620715727,62.710203047276515,4.051292390923766,Wheat,0,Poor
19.554690925504296,77.24778867356551,75.98367751571365,56.37602645445916,Rice,0,Good
31.964445207507946,63.862439301610294,48.93335866803952,100.63607116965822,Rice,0,Good
23.906020109864286,89.62897777469695,56.47100861383235,170.38666180648872,Corn,0,Good
30.50228248579517,70.87016455555518,44.479885865685745,3.4657906611282208,Cotton,0,Poor
19.2989741324343,86.5243089766785,44.13419649649692,77.58834442568356,Wheat,0,Good
21.008519541802364,35.25681430434582,69.38279473601736,52.29297118981706,Wheat,0,Good
18.892333563124982,72.45573255999568,72.16493860454389,65.31641425807383,Wheat,0,Good
25.26847253344518,45.525153687891766,12.963423703824427,68.8373854550325,Corn,0,Poor
30.501781241357413,85.85638839412849,12.87934021707418,149.7036462427857,Wheat,0,Poor
